Satellite params (to fit): 
a = 15000.0 km
e = 0.5
inclination = 0 deg
node = 29 deg
pericenter = 70 deg
epoch = 2864 deg

Telescope ITRF coordinates:
X = 1402.209798692262 km
Y = -1671.088565162307 km
Z = 5993.4878973845225 km

Source J2000.0 coordinates:
RA = 100 deg
DEC = 70 deg

Spatial scale (from center to edge) of the image below:
scale = 1.8775568848820534 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation 
Blurred image:
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.02 0.01 -0.01 0.00 -0.10 0.27 -0.54 0.35 0.66 -0.45 -1.31 -0.08 0.62 1.54 2.39 2.81 3.52 3.17 2.26 1.32 0.38 -0.85 -0.21 0.56 -0.21 -0.85 0.38 1.32 2.26 3.17 3.52 2.81 2.39 1.54 0.62 -0.08 -1.31 -0.45 0.66 0.35 -0.54 0.27 -0.10 0.00 -0.01 0.01 -0.02 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00
 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 0.00 0.01 -0.01 0.01 0.11 -0.33 0.73 -0.50 -1.18 1.30 4.33 5.61 6.80 7.56 7.06 5.95 5.98 5.33 5.66 5.20 4.57 3.76 1.60 -0.68 -0.28 0.74 -0.22 -0.64 -0.55 -1.03 -0.92 -0.73 -0.58 -0.35 -0.16 -0.01 0.85 0.28 -0.48 -0.25 0.41 -0.21 0.07 0.01 -0.00 0.00 0.01 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00
 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.02 -0.02 0.03 -0.04 0.03 -0.04 0.05 -0.22 0.57 -1.34 1.34 5.08 6.39 5.81 5.48 4.01 2.19 1.87 2.35 2.64 3.19 3.14 3.66 4.40 4.62 4.99 4.92 1.73 -1.08 0.20 0.56 0.20 0.66 0.48 0.40 0.29 0.16 0.10 0.04 -0.65 -0.21 0.38 0.19 -0.33 0.17 -0.06 -0.01 0.00 -0.00 -0.01 0.00 -0.00 0.00 -0.00 0.00 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.02 -0.03 0.04 -0.04 0.05 -0.07 0.32 -1.01 3.90 6.90 4.24 3.09 3.20 1.47 1.32 2.72 3.36 3.44 3.80 3.82 4.30 3.96 3.33 3.47 3.49 3.67 5.46 4.70 -0.06 -0.71 0.04 -0.57 -0.27 -0.28 -0.17 -0.10 -0.06 -0.07 0.54 0.16 -0.31 -0.16 0.28 -0.15 0.05 0.01 0.00 -0.00 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.01 0.01
 0.03 -0.04 0.04 -0.04 0.05 -0.05 0.06 -0.07 0.09 -0.12 0.13 -0.17 0.24 -0.81 5.15 6.04 2.28 3.74 4.19 2.66 3.90 5.17 4.14 4.12 3.48 2.99 2.37 2.06 2.79 3.89 3.75 3.71 3.97 2.63 3.92 6.16 1.58 -0.30 0.53 0.17 0.20 0.12 0.05 0.07 0.06 -0.46 -0.14 0.27 0.13 -0.24 0.13 -0.05 -0.01 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.02 -0.02 0.03 -0.03
 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.05 0.06 -0.08 0.11 -0.13 0.17 -0.28 4.20 5.22 2.34 4.82 4.02 2.63 3.95 4.11 3.43 4.10 5.27 5.63 5.94 5.42 4.66 2.49 1.05 1.93 2.91 2.38 3.95 3.07 2.84 6.02 1.45 -0.65 -0.07 -0.15 -0.10 -0.02 -0.08 -0.06 0.39 0.12 -0.24 -0.11 0.20 -0.10 0.03 0.01 -0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02
 0.05 -0.06 0.07 -0.08 0.09 -0.10 0.12 -0.14 0.19 -0.26 0.36 -0.66 4.26 6.52 2.16 4.70 3.43 2.88 3.46 4.10 5.64 7.49 7.27 6.29 5.87 5.73 6.20 7.15 8.21 7.26 3.83 2.03 3.25 1.63 2.61 2.99 2.39 6.48 2.55 -0.26 0.23 0.02 0.05 0.05 0.08 -0.37 -0.09 0.20 0.11 -0.19 0.10 -0.04 0.00 -0.01 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.03 -0.04 0.04 -0.05
 -0.05 0.06 -0.06 0.07 -0.09 0.10 -0.12 0.16 -0.22 0.35 -0.62 2.62 7.13 2.50 3.84 3.95 2.79 2.73 5.33 7.89 6.50 2.82 0.70 -0.17 -0.53 -0.57 -0.38 0.19 1.40 4.32 7.56 6.25 2.73 4.26 2.42 2.05 2.01 2.31 6.03 1.77 -0.36 0.03 -0.04 -0.06 -0.07 0.32 0.09 -0.19 -0.08 0.16 -0.08 0.03 0.01 0.00 -0.01 0.02 -0.01 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.04
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01 0.02 -0.12 0.55 6.85 3.65 2.92 4.06 2.42 1.98 7.50 8.34 2.38 -0.81 -0.85 -0.12 -0.02 0.32 0.15 0.20 -0.16 -0.33 -0.97 -0.01 4.59 6.98 2.70 4.07 3.21 2.42 1.32 3.04 5.87 1.18 -0.15 0.07 0.05 0.08 -0.30 -0.08 0.17 0.07 -0.13 0.06 -0.01 -0.03 0.02 -0.02 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02
 0.11 -0.12 0.14 -0.15 0.18 -0.21 0.26 -0.33 0.44 -0.75 4.95 5.58 2.50 3.45 2.48 2.53 8.03 7.10 -0.99 -0.82 0.29 0.59 -0.06 0.12 -0.27 0.02 -0.16 0.18 0.13 0.57 0.11 -1.17 1.89 6.95 3.13 3.39 3.22 2.59 0.65 3.57 4.87 0.16 -0.01 -0.09 -0.05 0.26 0.09 -0.17 -0.04 0.10 -0.03 -0.02 0.05 -0.05 0.05 -0.05 0.06 -0.06 0.07 -0.07 0.08 -0.08 0.09 -0.10
