Satellite params (to fit): 
a = 10000.0 km
e = 0.1
inclination = 50 deg
node = 70 deg
pericenter = 130 deg
epoch = 2864 deg

Telescope ITRF coordinates:
X = 6380.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 100 deg
DEC = 40 deg

Spatial scale (from center to edge) of the image below:
scale = 1.3162517283182698 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.01 0.01 -0.00 0.03 -0.02 0.03 -0.05 0.06 -0.03 -0.07 0.06 0.23 -0.49 0.23 -0.19 0.10 0.70 0.01 0.15 -0.17 -0.39 -0.15 1.09 2.48 3.57 4.07 3.57 2.48 1.09 -0.15 -0.39 -0.17 0.15 0.01 0.70 0.10 -0.19 0.23 -0.49 0.23 0.06 -0.07 -0.03 0.06 -0.05 0.03 -0.02 0.03 -0.00 0.01 -0.01 0.00 -0.00 0.00 -0.00 0.00 -0.00
 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.03 -0.03 0.06 -0.06 0.03 0.08 -0.06 -0.25 0.51 -0.22 0.15 -0.04 -0.70 -0.26 -0.47 0.55 1.98 3.04 2.68 1.77 0.68 0.39 0.42 1.17 2.20 2.56 2.20 1.51 0.76 0.30 -0.81 -0.18 0.26 -0.27 0.50 -0.23 -0.06 0.07 0.03 -0.06 0.05 -0.03 0.02 -0.03 0.01 -0.01 0.01 -0.01 0.01 -0.00 0.00 -0.00 0.00
 0.00 -0.00 0.00 -0.00 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.04 -0.03 0.04 -0.06 0.06 -0.03 -0.08 0.05 0.29 -0.57 0.25 -0.14 -0.11 0.81 1.49 3.54 4.05 3.16 1.96 1.86 2.46 3.01 3.04 2.55 1.39 0.27 -0.01 0.53 1.29 1.55 1.47 2.10 0.33 -0.40 0.33 -0.51 0.22 0.08 -0.08 -0.02 0.05 -0.05 0.02 -0.02 0.02 -0.00 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00 -0.00 -0.00 -0.03 0.01 -0.02 0.04 -0.04 0.00 0.11 -0.08 -0.29 0.63 -0.25 -0.02 1.48 1.98 2.88 2.89 1.23 1.37 2.05 2.09 1.53 1.47 1.58 2.51 3.72 4.33 3.81 2.12 1.18 1.01 0.74 -0.12 1.71 1.17 -0.53 0.59 -0.25 -0.07 0.07 0.03 -0.06 0.05 -0.03 0.02 -0.02 0.00 -0.01 0.00 -0.00 0.00 -0.00 0.00 0.00 -0.00
 0.01 -0.01 0.01 -0.00 0.00 -0.00 0.00 -0.00 0.01 -0.00 0.03 -0.02 0.03 -0.05 0.05 -0.00 -0.12 0.07 0.40 -0.91 0.71 3.08 3.32 3.11 1.87 1.89 2.82 2.66 1.94 1.75 2.20 2.33 1.86 1.28 0.46 0.92 2.45 4.44 3.44 2.01 2.65 2.47 0.06 0.99 1.98 -0.79 0.32 0.04 -0.04 -0.06 0.08 -0.08 0.05 -0.04 0.04 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.02 -0.06 0.05 -0.06 0.09 -0.10 0.05 0.08 0.02 -0.74 2.68 3.77 3.02 1.56 0.33 1.71 1.39 0.13 -0.09 0.84 1.17 1.03 0.83 1.13 1.66 1.70 0.85 -0.32 -0.16 1.80 2.19 1.48 1.99 3.68 0.33 0.24 2.64 -0.48 -0.01 0.03 0.08 -0.09 0.08 -0.05 0.05 -0.04 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02
 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.02 -0.01 0.06 -0.04 0.05 -0.08 0.07 -0.01 -0.16 0.02 3.28 3.40 2.10 0.91 1.27 3.00 1.67 1.31 2.53 3.17 2.11 0.94 0.44 0.54 0.56 0.73 1.69 2.79 3.12 1.81 0.43 1.66 3.04 1.96 1.66 5.48 1.42 -0.49 2.28 -0.20 0.07 -0.16 0.15 -0.13 0.09 -0.08 0.06 -0.04 0.04 -0.04 0.04 -0.03 0.03 -0.03 0.02 -0.02
 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.02 0.01 -0.02 0.01 -0.06 0.03 -0.04 0.07 -0.07 -0.03 0.25 3.02 3.10 2.87 1.66 1.93 2.61 0.02 0.53 1.72 0.76 -0.78 0.00 1.50 2.88 2.82 2.40 1.22 -0.28 -1.06 -0.31 1.11 1.16 -0.73 -0.05 1.76 1.06 0.09 5.99 2.99 0.11 1.58 -0.30 0.29 -0.24 0.19 -0.13 0.12 -0.09 0.07 -0.07 0.06 -0.05 0.05 -0.04 0.04 -0.03 0.03
 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.02 0.03 -0.03 0.08 -0.05 0.07 -0.11 0.11 0.02 3.10 3.42 3.40 0.64 0.60 1.21 -0.82 1.18 1.92 0.15 -0.27 1.45 1.54 0.57 -0.84 -1.08 -0.44 1.20 2.53 2.56 1.40 1.23 2.49 3.25 1.16 0.94 2.55 1.38 -0.93 4.97 3.17 1.47 0.73 -0.39 0.29 -0.22 0.15 -0.12 0.10 -0.08 0.07 -0.07 0.06 -0.05 0.05 -0.04 0.04 -0.04
 -0.02 0.02 -0.03 0.03 -0.04 0.04 -0.05 0.06 -0.08 0.08 -0.16 0.16 -0.21 0.33 -0.49 3.46 3.21 2.81 0.08 0.54 2.78 0.80 2.96 2.72 0.98 1.57 3.08 2.41 1.30 0.94 1.56 1.71 1.56 0.91 0.60 1.33 1.55 0.31 -0.83 0.51 1.65 0.23 0.34 3.02 1.86 0.71 4.33 2.84 2.26 -0.06 0.00 0.01 0.02 -0.01 0.02 -0.02 0.01 -0.01 0.01 -0.00 -0.00 0.01 -0.01 0.01
