Satellite params (to fit): 
a = 15000.0 km
e = 0.5
inclination = 0 deg
node = 0 deg
pericenter = 0 deg
epoch = 0 deg

Telescope ITRF coordinates:
X = 6378.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 150 deg
DEC = 70 deg

Spatial scale (from center to edge) of the image below:
scale = 2.1462486481567162 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 0.00 -0.00 0.00 -0.00 0.00 -0.00 0.00 0.00 -0.01 0.02 -0.08 0.20 -0.22 -0.18 0.45 0.39 -0.35 -0.75 0.48 -0.70 -1.46 -0.03 0.93 1.74 1.37 0.69 -1.27 2.43 3.98 2.15 -0.54 -0.87 0.60 -0.87 -0.54 2.15 3.98 2.43 -1.27 0.69 1.37 1.74 0.93 -0.03 -1.46 -0.70 0.48 -0.75 -0.35 0.39 0.45 -0.18 -0.22 0.20 -0.08 0.02 -0.01 0.00 0.00 -0.00 0.00 -0.00 0.00 -0.00
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.00 0.00 0.01 -0.02 0.08 -0.19 0.20 0.15 -0.37 -0.32 0.26 0.55 -0.32 0.42 0.84 0.04 -0.31 -0.76 -0.64 -0.44 0.73 -0.28 -1.13 -1.10 0.66 0.13 -0.56 2.97 5.58 3.69 2.71 4.35 4.77 4.87 4.57 4.91 5.62 6.15 5.56 1.72 -0.94 1.19 0.44 -0.43 -0.61 0.27 0.21 -0.19 0.06 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01
 0.02 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.00 -0.01 0.02 -0.07 0.17 -0.18 -0.12 0.31 0.28 -0.20 -0.42 0.24 -0.28 -0.58 -0.03 0.15 0.52 0.40 0.37 -0.57 0.14 0.57 0.88 -0.89 0.73 5.13 3.47 -0.85 1.02 3.94 2.90 0.87 0.28 -0.57 -1.13 -1.65 -0.78 1.55 5.63 3.82 -2.22 -0.70 0.55 0.83 -0.37 -0.21 0.19 -0.04 -0.03 0.04 -0.04 0.04 -0.04 0.03 -0.03 0.02 -0.02
 -0.04 0.04 -0.03 0.03 -0.02 0.02 -0.02 0.01 0.00 -0.02 0.07 -0.16 0.17 0.10 -0.26 -0.25 0.17 0.32 -0.17 0.19 0.45 -0.01 -0.06 -0.44 -0.26 -0.37 0.54 -0.19 -0.20 -1.09 2.17 5.12 0.13 -1.50 4.01 4.87 0.62 -0.72 -0.03 -0.65 -0.10 0.98 3.04 3.72 4.00 3.42 9.56 10.08 1.53 -0.72 -1.36 0.63 0.12 -0.12 -0.04 0.11 -0.10 0.10 -0.09 0.08 -0.07 0.06 -0.06 0.05
 0.09 -0.08 0.07 -0.06 0.05 -0.05 0.04 -0.03 0.01 0.00 -0.05 0.14 -0.15 -0.08 0.22 0.22 -0.14 -0.26 0.11 -0.13 -0.37 0.04 -0.01 0.41 0.14 0.39 -0.56 0.32 -0.23 2.45 4.19 -1.12 -0.05 5.35 2.01 -1.93 -0.36 0.46 -0.61 1.55 3.40 4.64 3.32 2.56 1.42 2.02 -0.98 6.59 9.59 5.33 2.93 -1.26 0.10 -0.06 0.21 -0.25 0.23 -0.21 0.18 -0.16 0.14 -0.13 0.11 -0.10
 -0.11 0.10 -0.08 0.07 -0.06 0.05 -0.04 0.03 -0.02 0.00 0.05 -0.13 0.14 0.06 -0.18 -0.20 0.12 0.20 -0.06 0.08 0.31 -0.06 0.05 -0.40 -0.06 -0.42 0.62 -0.51 1.10 3.93 -0.82 0.36 4.45 0.40 -1.08 1.62 0.02 -0.33 3.43 4.10 2.23 -0.73 -1.45 -1.66 -0.42 -0.39 2.18 -1.20 5.28 2.75 4.60 3.27 -0.38 0.19 -0.33 0.35 -0.30 0.27 -0.23 0.20 -0.18 0.16 -0.14 0.12
 0.02 -0.02 0.01 -0.01 0.01 -0.00 -0.00 0.00 -0.01 0.03 -0.07 0.14 -0.15 -0.04 0.15 0.17 -0.09 -0.18 0.05 -0.09 -0.22 0.02 -0.02 0.32 0.10 0.32 -0.48 0.45 4.22 -0.20 -0.31 3.58 1.21 -0.40 1.06 -1.81 0.69 4.51 2.47 -0.86 -1.52 0.67 3.46 5.02 5.85 5.54 5.07 5.76 6.41 11.25 3.23 8.07 0.95 0.04 0.10 -0.15 0.11 -0.10 0.08 -0.06 0.05 -0.04 0.03 -0.03
 0.07 -0.07 0.06 -0.05 0.05 -0.04 0.03 -0.03 0.03 -0.03 0.06 -0.12 0.12 0.06 -0.17 -0.11 0.01 0.22 -0.10 0.17 0.06 0.12 -0.14 -0.08 -0.37 0.13 -0.29 3.27 1.00 -1.04 3.08 2.20 -0.79 0.39 -1.16 2.64 4.47 0.45 -1.63 0.71 3.66 4.69 2.48 0.27 -2.13 -2.33 -2.89 -2.51 -3.39 3.50 4.35 4.45 12.64 -0.90 0.42 -0.23 0.19 -0.16 0.14 -0.12 0.11 -0.10 0.09 -0.08
 -0.12 0.10 -0.09 0.08 -0.07 0.06 -0.05 0.04 -0.04 0.04 -0.06 0.11 -0.11 -0.05 0.16 0.07 0.03 -0.22 0.10 -0.20 0.03 -0.18 0.21 -0.03 0.50 -0.43 1.30 2.71 -0.82 1.42 2.96 -0.76 0.41 -0.29 1.57 3.04 -0.54 -0.68 2.71 4.39 1.87 -1.02 -1.31 0.31 2.52 3.85 4.41 4.97 3.76 3.56 4.12 -4.05 5.11 11.79 -1.92 0.87 -0.57 0.40 -0.32 0.25 -0.21 0.18 -0.16 0.14
 0.26 -0.24 0.21 -0.19 0.17 -0.15 0.14 -0.12 0.11 -0.11 0.13 -0.16 0.16 -0.02 -0.08 -0.11 0.01 0.14 -0.01 0.13 0.01 0.09 -0.09 -0.14 -0.22 -0.11 3.05 0.71 -0.85 3.55 0.12 0.16 -0.19 0.41 3.89 0.56 -0.20 3.65 2.98 -0.57 -1.14 1.99 3.74 4.34 2.57 2.18 1.17 1.71 1.71 5.12 9.57 6.33 -0.38 6.44 7.43 -1.92 1.17 -0.83 0.65 -0.53 0.45 -0.39 0.34 -0.30
