Satellite params (to fit): 
a = 10000.0 km
e = 0.1
inclination = 0 deg
node = 10 deg
pericenter = 80 deg
epoch = 2864 deg

Telescope ITRF coordinates:
X = 6380.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 100 deg
DEC = 40 deg

Spatial scale (from center to edge) of the image below:
scale = 1.3609152696002802 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.05 -0.09 0.12 -0.05 -0.22 0.23 0.42 -0.40 0.28 -0.23 -0.74 -1.23 0.77 4.33 4.43 3.90 4.43 4.33 0.77 -1.23 -0.74 -0.23 0.28 -0.40 0.42 0.23 -0.22 -0.05 0.12 -0.09 0.05 -0.04 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.03 -0.04 0.05 -0.07 0.10 -0.13 0.07 0.20 -0.21 -0.40 0.37 -0.28 0.40 0.23 1.87 2.07 0.26 1.80 3.59 2.79 3.00 3.35 3.53 2.39 -0.11 -0.35 0.45 -0.45 -0.28 0.26 0.03 -0.10 0.06 -0.03 0.02 -0.02 0.01 -0.00 0.01 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.03 0.04 -0.05 0.06 -0.09 0.12 -0.06 -0.20 0.21 0.38 -0.35 0.33 -0.65 1.31 1.65 0.96 3.70 1.73 -0.40 0.54 2.74 2.17 1.75 3.53 4.44 1.34 -0.85 0.65 0.25 -0.24 -0.07 0.14 -0.10 0.06 -0.05 0.04 -0.03 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.02
 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.03 -0.03 0.03 -0.04 0.04 -0.05 0.05 -0.06 0.07 -0.09 0.13 -0.16 0.11 0.15 -0.16 -0.46 0.50 -0.67 2.33 2.34 0.06 2.15 -1.33 -0.71 2.86 2.51 -0.63 -0.01 1.32 1.12 2.77 6.25 3.34 -0.91 -0.31 0.29 0.06 -0.13 0.08 -0.05 0.03 -0.03 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.03 0.03 -0.04 0.04 -0.04 0.05 -0.06 0.07 -0.07 0.10 -0.14 0.17 -0.11 -0.15 0.15 0.51 -0.66 1.58 1.31 -1.57 3.17 1.90 4.24 6.50 2.04 0.68 3.62 3.14 1.42 1.95 0.60 1.01 5.69 4.87 0.42 -0.39 -0.03 0.12 -0.07 0.04 -0.02 0.02 -0.01 0.00 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.00 -0.00 0.00 0.00 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.00 0.02 -0.03 -0.04 0.36 -0.42 -0.21 0.34 1.92 0.72 6.43 4.95 3.41 4.22 0.27 2.81 5.08 2.49 1.40 0.85 -1.02 0.80 0.47 0.45 3.84 4.11 0.32 0.13 -0.21 0.13 -0.08 0.06 -0.05 0.04 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.00
 -0.00 0.00 0.00 -0.01 0.01 -0.02 0.02 -0.03 0.04 -0.04 0.05 -0.06 0.06 -0.07 0.08 -0.09 0.10 -0.10 0.09 -0.11 0.23 -0.63 0.83 -0.38 1.73 3.20 4.45 4.80 0.55 3.99 1.40 1.85 2.24 0.68 1.02 0.92 3.58 5.16 2.15 2.47 2.59 3.44 4.93 3.82 -0.64 0.51 -0.33 0.23 -0.18 0.14 -0.12 0.09 -0.08 0.07 -0.06 0.06 -0.05 0.04 -0.04 0.03 -0.02 0.02 -0.01 0.01
 0.05 -0.04 0.04 -0.03 0.03 -0.02 0.02 -0.01 0.01 0.00 -0.01 0.01 -0.02 0.02 -0.03 0.03 -0.04 0.03 -0.02 0.02 -0.14 0.60 -0.87 0.50 6.41 3.94 4.50 0.04 2.57 1.03 -0.00 4.15 1.94 0.10 2.04 5.16 0.24 0.36 0.48 -1.14 -1.25 0.19 1.98 5.25 3.89 -1.23 0.73 -0.50 0.39 -0.31 0.25 -0.21 0.19 -0.17 0.15 -0.13 0.12 -0.11 0.10 -0.09 0.08 -0.07 0.06 -0.06
 -0.09 0.09 -0.08 0.08 -0.09 0.09 -0.09 0.09 -0.09 0.10 -0.10 0.11 -0.12 0.13 -0.14 0.15 -0.17 0.21 -0.27 0.32 -0.26 -0.20 0.68 7.49 3.04 2.26 3.01 0.93 4.35 0.96 3.94 -0.65 0.14 4.27 1.84 -1.36 2.39 0.33 3.83 3.21 2.72 1.36 2.42 0.54 5.19 2.28 -0.87 0.52 -0.38 0.29 -0.23 0.19 -0.17 0.15 -0.14 0.13 -0.12 0.11 -0.10 0.10 -0.10 0.09 -0.09 0.09
 -0.01 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.03 0.03 -0.04 0.04 -0.04 0.05 -0.06 0.05 -0.03 0.05 -0.31 1.68 4.29 3.35 -0.47 2.39 -0.58 1.26 -0.46 0.80 2.95 1.55 2.56 0.60 2.09 0.52 2.68 3.91 0.85 2.40 0.66 0.87 2.73 4.21 2.21 4.53 0.34 -0.10 0.05 -0.03 0.01 0.00 -0.00 0.00 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01
