Satellite params (to fit): 
a = 25000.0 km
e = 0.65
inclination = 20 deg
node = 0 deg
pericenter = 0 deg
epoch = 0 deg

Telescope ITRF coordinates:
X = 6378.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 150 deg
DEC = 70 deg

Spatial scale (from center to edge) of the image below:
scale = 3.4372256172574107 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 0.11 -0.11 0.11 -0.11 0.12 -0.12 0.12 -0.13 0.14 -0.18 0.29 -0.49 0.35 -0.03 0.87 -0.87 0.94 -2.92 -3.11 1.51 2.90 2.20 0.01 -3.29 5.70 11.53 3.41 -1.54 -1.31 1.42 -0.72 0.51 -0.47 0.51 -0.72 1.42 -1.31 -1.54 3.41 11.53 5.70 -3.29 0.01 2.20 2.90 1.51 -3.11 -2.92 0.94 -0.87 0.87 -0.03 0.35 -0.49 0.29 -0.18 0.14 -0.13 0.12 -0.12 0.12 -0.11 0.11 -0.11
 -0.08 0.08 -0.08 0.08 -0.08 0.08 -0.08 0.08 -0.09 0.12 -0.21 0.38 -0.25 -0.04 -0.67 0.56 -0.45 1.93 1.89 -0.65 -1.05 -1.05 0.13 1.57 -0.61 -3.67 -1.51 1.08 0.41 -0.75 0.34 -0.22 0.19 -0.25 0.61 -2.05 3.49 12.91 11.23 5.88 7.21 9.73 13.51 12.66 14.48 14.98 16.91 6.36 -2.04 1.30 -1.05 0.03 -0.39 0.53 -0.29 0.16 -0.12 0.11 -0.10 0.09 -0.09 0.08 -0.08 0.08
 0.13 -0.12 0.11 -0.11 0.10 -0.10 0.10 -0.09 0.10 -0.12 0.19 -0.34 0.22 0.05 0.57 -0.41 0.23 -1.47 -1.38 0.38 0.56 0.68 -0.12 -1.04 0.10 2.23 0.89 -0.75 -0.20 0.59 -0.33 0.25 -0.26 0.39 -1.30 8.88 11.89 0.91 -2.23 7.02 9.17 5.94 -0.04 -1.39 -3.23 -1.22 2.27 16.38 9.44 -2.97 1.79 -0.39 0.72 -0.82 0.50 -0.33 0.26 -0.23 0.20 -0.19 0.17 -0.16 0.15 -0.14
 -0.17 0.16 -0.14 0.14 -0.13 0.12 -0.11 0.11 -0.10 0.12 -0.18 0.31 -0.20 -0.05 -0.50 0.32 -0.12 1.20 1.09 -0.26 -0.34 -0.50 0.12 0.76 0.05 -1.60 -0.61 0.56 0.12 -0.53 0.36 -0.33 0.40 -0.82 10.58 6.75 -4.94 2.67 13.52 6.28 -0.65 -2.67 0.19 0.58 2.33 0.63 -0.14 -3.49 16.76 8.40 -2.93 0.81 -1.07 1.12 -0.70 0.47 -0.37 0.32 -0.29 0.26 -0.23 0.21 -0.20 0.18
 -0.05 0.04 -0.04 0.03 -0.02 0.02 -0.01 0.01 0.00 -0.03 0.09 -0.21 0.12 0.09 0.40 -0.23 0.04 -1.01 -0.90 0.18 0.25 0.36 -0.07 -0.64 -0.05 1.18 0.52 -0.53 0.01 0.46 -0.35 0.43 -0.88 9.99 4.12 -4.70 8.59 10.71 -2.12 -3.78 0.27 1.40 0.37 -0.98 -1.23 -1.62 0.82 -0.55 -2.78 12.07 0.20 1.01 -0.06 -0.31 -0.00 0.14 -0.16 0.14 -0.12 0.10 -0.09 0.08 -0.07 0.06
 0.03 -0.02 0.02 -0.02 0.02 -0.01 0.01 -0.01 0.01 0.01 -0.07 0.17 -0.09 -0.11 -0.33 0.15 0.04 0.83 0.80 -0.18 -0.12 -0.35 0.14 0.45 0.15 -1.06 -0.31 0.32 0.12 -0.82 0.89 -1.52 9.00 3.98 -3.71 8.54 5.76 -3.07 1.55 3.14 -0.01 -1.06 -0.41 0.82 1.28 1.63 -0.03 1.17 2.71 -2.02 -0.63 -1.05 -0.17 0.57 -0.14 -0.05 0.09 -0.08 0.06 -0.05 0.05 -0.04 0.04 -0.03
 -0.02 0.02 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01 -0.01 0.06 -0.15 0.07 0.12 0.28 -0.10 -0.08 -0.71 -0.71 0.17 0.06 0.31 -0.15 -0.35 -0.18 0.92 0.24 -0.31 0.23 1.59 -2.02 6.58 5.44 -3.31 6.82 5.59 -0.42 2.13 -1.48 -2.96 -0.22 0.98 0.53 -0.70 -1.52 -1.99 -0.89 -2.13 -3.14 1.22 1.14 1.37 0.40 -0.87 0.25 0.01 -0.06 0.05 -0.04 0.04 -0.03 0.03 -0.02 0.02
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 0.00 -0.05 0.13 -0.06 -0.11 -0.24 0.07 0.10 0.62 0.63 -0.15 -0.02 -0.28 0.16 0.27 0.21 -0.85 -0.13 0.18 8.48 -0.82 2.75 7.49 -2.57 4.20 7.05 -1.02 -0.77 -1.87 1.63 3.20 0.49 -1.20 -0.99 0.50 2.27 3.45 3.39 5.00 5.04 -0.34 -1.94 -2.42 -0.80 1.37 -0.39 0.01 0.06 -0.05 0.04 -0.03 0.02 -0.02 0.02 -0.02
 -0.01 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.04 -0.05 0.04 -0.00 -0.06 -0.01 0.18 0.13 0.04 -0.21 -0.43 -0.68 0.28 -0.17 0.45 -0.42 0.10 -0.65 1.46 -1.23 5.45 4.04 -2.03 8.42 -0.22 0.88 8.37 -0.88 -0.03 1.83 1.86 -2.05 -4.38 -0.77 3.07 6.04 7.32 7.35 7.57 8.27 7.15 7.69 13.33 13.49 9.33 2.33 -2.65 0.68 -0.08 -0.02 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01
 -0.02 0.02 -0.02 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.01 -0.05 0.11 -0.05 -0.10 -0.17 0.02 0.13 0.47 0.51 -0.14 0.04 -0.25 0.21 0.12 0.33 -0.98 0.88 7.63 -2.23 4.88 4.85 -2.82 8.67 0.15 0.00 0.37 -3.26 -2.73 4.30 12.33 14.08 13.46 11.48 9.62 8.14 5.83 2.83 3.23 1.57 -3.87 -1.27 7.22 14.43 10.74 -1.48 0.18 -0.02 0.02 -0.03 0.03 -0.03 0.03 -0.03 0.03
