Satellite params (to fit): 
a = 15000.0 km
e = 0.5
inclination = 59 deg
node = 119 deg
pericenter = 90 deg
epoch = 0 deg

Telescope ITRF coordinates:
X = 6378.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 150 deg
DEC = 70 deg

Spatial scale (from center to edge) of the image below:
scale = 1.366946033519679 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 0.04 -0.04 0.04 -0.04 0.04 -0.04 0.06 -0.14 0.22 -0.20 0.12 -0.18 0.33 -0.12 -0.22 0.53 -0.07 -1.23 -0.79 1.26 1.54 2.29 2.84 3.33 3.11 3.24 2.61 1.90 1.41 1.20 0.31 -0.84 -1.36 -0.84 0.31 1.20 1.41 1.90 2.61 3.24 3.11 3.33 2.84 2.29 1.54 1.26 -0.79 -1.23 -0.07 0.53 -0.22 -0.12 0.33 -0.18 0.12 -0.20 0.22 -0.14 0.06 -0.04 0.04 -0.04 0.04 -0.04
 -0.05 0.04 -0.04 0.04 -0.03 0.04 -0.06 0.14 -0.22 0.19 -0.11 0.16 -0.29 0.07 0.22 -0.32 -0.09 0.82 0.54 -0.88 -0.57 -0.70 -0.88 -1.12 -0.81 -0.83 -0.47 -0.14 -0.54 -1.23 -0.88 0.60 2.24 3.10 3.25 2.99 2.87 2.35 1.68 1.10 1.34 1.56 2.53 3.05 3.66 3.67 4.81 3.48 0.49 -1.02 0.24 0.20 -0.39 0.21 -0.15 0.22 -0.23 0.15 -0.06 0.05 -0.04 0.05 -0.05 0.05
 0.05 -0.05 0.04 -0.04 0.03 -0.04 0.06 -0.15 0.22 -0.18 0.09 -0.15 0.27 -0.04 -0.24 0.21 0.19 -0.66 -0.47 0.79 0.31 0.38 0.61 0.88 0.35 0.21 -0.38 -0.75 0.40 3.10 5.13 5.51 4.97 4.17 3.51 3.11 2.63 2.27 2.32 1.76 0.80 -0.24 -1.47 -1.51 -0.99 0.33 0.34 2.58 5.09 4.17 -0.35 -0.37 0.50 -0.27 0.19 -0.26 0.25 -0.16 0.07 -0.06 0.05 -0.06 0.06 -0.05
 -0.06 0.05 -0.05 0.04 -0.03 0.05 -0.07 0.16 -0.23 0.18 -0.09 0.15 -0.26 0.02 0.26 -0.13 -0.29 0.59 0.46 -0.79 -0.19 -0.20 -0.61 -1.05 -0.11 0.71 2.81 5.86 7.12 6.18 3.62 2.00 1.12 0.77 0.87 0.95 1.37 1.72 2.19 2.85 3.90 4.75 4.41 2.75 0.61 -0.94 0.09 -0.70 -0.91 3.03 5.97 0.92 -0.73 0.36 -0.25 0.29 -0.27 0.17 -0.08 0.07 -0.06 0.07 -0.06 0.06
 0.06 -0.05 0.04 -0.04 0.03 -0.05 0.07 -0.17 0.23 -0.18 0.08 -0.15 0.26 0.00 -0.29 0.07 0.41 -0.58 -0.50 0.87 0.06 -0.06 0.92 2.81 3.11 4.56 5.19 2.12 -0.82 -2.24 -2.01 -1.44 -1.10 -0.94 -0.96 -0.93 -1.03 -1.00 -0.91 -0.92 -1.23 -0.88 0.84 3.04 4.23 3.13 -0.51 0.25 0.69 -1.36 0.40 6.53 1.34 -0.50 0.30 -0.33 0.29 -0.18 0.08 -0.07 0.07 -0.07 0.07 -0.06
 -0.01 0.01 -0.01 0.01 -0.01 0.03 -0.06 0.17 -0.24 0.18 -0.08 0.17 -0.28 -0.01 0.33 0.00 -0.60 0.67 0.57 -1.11 0.21 2.15 2.82 2.06 0.84 2.13 1.43 1.50 3.24 4.08 4.48 4.01 3.69 3.21 2.78 2.07 1.47 0.77 0.25 0.19 0.71 0.79 -0.19 -1.09 0.40 3.44 5.10 0.47 -1.03 1.36 -0.72 0.06 6.18 0.05 -0.01 0.12 -0.13 0.04 0.04 -0.03 -0.00 0.01 -0.01 0.01
 -0.09 0.08 -0.07 0.07 -0.06 0.03 0.01 -0.13 0.21 -0.15 0.05 -0.15 0.27 0.05 -0.42 -0.05 0.89 -0.88 -0.85 3.04 4.40 4.00 2.77 2.63 3.09 2.62 2.65 2.17 0.93 0.02 -0.18 0.04 0.53 1.14 1.89 2.56 3.19 3.25 3.02 1.43 -0.16 -1.15 0.00 0.82 -0.24 -1.36 1.06 5.63 2.21 -1.88 1.34 -1.16 2.80 4.41 -1.18 0.54 -0.34 0.32 -0.35 0.39 -0.13 0.13 -0.12 0.10
 0.26 -0.21 0.18 -0.15 0.13 -0.09 0.03 0.10 -0.20 0.13 -0.03 0.16 -0.28 -0.09 0.56 0.12 -1.57 1.78 6.13 4.89 2.51 1.49 1.22 0.38 -0.45 -0.70 -1.07 -1.05 -0.23 0.40 0.55 0.37 0.07 -0.27 -0.64 -0.74 -0.62 0.28 1.53 3.56 4.72 3.84 0.71 -1.16 0.25 1.01 -0.78 -0.22 5.32 1.76 -0.85 0.37 -0.59 5.40 0.08 0.28 -0.42 0.51 -0.84 3.87 1.82 -0.74 0.46 -0.33
 0.37 -0.31 0.26 -0.23 0.20 -0.22 0.25 -0.36 0.44 -0.35 0.23 -0.37 0.49 0.01 -0.73 -0.34 5.38 7.03 2.53 0.23 -0.05 -0.36 -0.62 -0.43 0.11 0.28 0.64 0.64 -0.03 -0.54 -0.71 -0.51 -0.33 0.06 0.29 0.53 0.33 -0.11 -0.98 -1.46 -1.10 1.66 4.46 4.00 -0.32 -0.95 0.75 -0.20 0.28 5.72 -0.72 1.11 -1.34 4.38 1.79 -0.59 0.18 0.22 -0.81 4.01 1.99 -0.89 0.59 -0.45
 0.33 -0.28 0.24 -0.22 0.19 -0.12 0.04 0.13 -0.25 0.19 -0.10 0.32 -0.51 -0.19 2.17 6.95 4.91 -1.16 -0.79 -0.40 0.01 0.17 0.58 0.48 0.15 0.01 -0.35 -0.29 0.18 0.77 0.76 0.79 0.39 0.27 -0.32 -0.26 -0.56 0.24 0.46 1.39 0.53 -0.34 -1.51 2.44 4.93 2.19 -1.69 1.30 -1.62 3.87 2.85 -0.63 -0.43 2.49 2.91 -0.89 0.44 -0.25 -0.04 3.97 1.18 -0.66 0.49 -0.39
