Satellite params (to fit): 
a = 30000.0 km
e = 0.4
inclination = 40 deg
node = 10 deg
pericenter = 80 deg
epoch = 344 deg

Telescope ITRF coordinates:
X = 6380.1366 km
Y = 0.0 km
Z = 0.0 km

Source J2000.0 coordinates:
RA = 100 deg
DEC = 0 deg

Spatial scale (from center to edge) of the image below:
scale = 3.0740957260441366 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 -0.27 0.27 -0.28 0.30 -0.32 0.36 -0.42 0.51 -0.68 1.05 -2.42 11.15 23.21 13.35 3.14 0.50 -0.39 -1.16 0.85 0.07 -0.51 0.42 -0.15 -0.29 0.19 -0.50 0.42 -0.26 0.18 -0.15 0.14 -0.15 0.16 -0.15 0.14 -0.15 0.18 -0.26 0.42 -0.50 0.19 -0.29 -0.15 0.42 -0.51 0.07 0.85 -1.16 -0.39 0.50 3.14 13.35 23.21 11.15 -2.42 1.05 -0.68 0.51 -0.42 0.36 -0.32 0.30 -0.28 0.27
 0.35 -0.39 0.44 -0.50 0.59 -0.71 0.90 -1.20 1.77 -3.17 10.47 26.03 3.18 16.19 6.09 -1.89 0.96 1.15 -0.87 -0.16 0.63 -0.50 0.18 0.31 -0.20 0.55 -0.45 0.27 -0.18 0.15 -0.12 0.14 -0.14 0.13 -0.10 0.12 -0.13 0.20 -0.33 0.40 -0.11 0.19 0.21 -0.47 0.55 -0.18 -0.61 0.85 0.50 -0.64 -2.06 -5.40 -6.39 -3.15 0.99 -0.45 0.33 -0.29 0.27 -0.26 0.27 -0.28 0.30 -0.32
 0.64 -0.73 0.83 -0.96 1.12 -1.34 1.66 -2.16 3.07 -5.29 20.66 5.92 -5.96 1.27 -0.15 3.26 -2.46 -0.21 -0.07 1.20 -1.65 1.40 -0.96 0.34 -0.40 -0.05 -0.02 0.18 -0.23 0.22 -0.21 0.17 -0.13 0.11 -0.11 0.06 -0.03 -0.06 0.20 -0.29 0.05 -0.14 -0.19 0.40 -0.45 0.09 0.62 -0.84 -0.31 0.42 1.83 3.37 4.17 1.52 -0.30 -0.07 0.18 -0.25 0.30 -0.35 0.40 -0.45 0.51 -0.57
 0.30 -0.34 0.39 -0.45 0.53 -0.64 0.80 -1.07 1.57 -2.90 14.30 8.80 -3.20 -1.06 -4.72 -1.59 1.00 2.21 -1.51 -0.12 0.79 -0.62 0.20 0.42 -0.27 0.70 -0.56 0.33 -0.23 0.18 -0.16 0.16 -0.17 0.15 -0.12 0.13 -0.14 0.19 -0.29 0.34 -0.11 0.16 0.17 -0.37 0.44 -0.15 -0.46 0.63 0.42 -0.54 -1.35 -2.76 -2.84 -1.29 0.49 -0.24 0.20 -0.19 0.19 -0.20 0.21 -0.23 0.25 -0.27
 0.55 -0.62 0.70 -0.81 0.94 -1.11 1.37 -1.75 2.45 -4.06 12.93 4.36 3.76 14.95 9.04 5.89 -3.78 -1.67 0.68 1.34 -2.00 1.64 -1.02 0.25 -0.33 -0.20 0.10 0.11 -0.18 0.19 -0.18 0.14 -0.10 0.09 -0.09 0.05 -0.02 -0.06 0.17 -0.23 0.05 -0.11 -0.16 0.32 -0.36 0.07 0.49 -0.66 -0.25 0.34 1.34 2.04 2.48 0.73 -0.09 -0.13 0.20 -0.24 0.28 -0.32 0.36 -0.40 0.44 -0.49
 0.07 -0.08 0.09 -0.11 0.14 -0.17 0.22 -0.31 0.48 -0.96 3.89 25.81 22.58 14.77 12.02 14.90 14.45 6.27 -2.64 -0.83 1.73 -1.27 0.57 0.27 -0.14 0.68 -0.52 0.25 -0.14 0.09 -0.07 0.09 -0.10 0.10 -0.07 0.10 -0.10 0.15 -0.23 0.27 -0.10 0.13 0.13 -0.29 0.34 -0.10 -0.39 0.52 0.31 -0.41 -1.05 -1.84 -1.91 -0.75 0.25 -0.09 0.06 -0.05 0.05 -0.05 0.05 -0.05 0.06 -0.06
 0.60 -0.67 0.76 -0.87 1.01 -1.20 1.47 -1.88 2.61 -4.20 10.54 35.13 -10.68 -2.54 -4.99 -0.14 1.48 11.85 11.36 2.50 -3.37 2.36 -1.29 0.23 -0.31 -0.34 0.20 0.07 -0.17 0.19 -0.18 0.14 -0.10 0.08 -0.08 0.04 -0.01 -0.06 0.13 -0.18 0.06 -0.09 -0.11 0.24 -0.27 0.04 0.43 -0.56 -0.17 0.24 1.08 1.42 1.81 0.41 0.03 -0.19 0.24 -0.28 0.32 -0.35 0.39 -0.43 0.48 -0.53
 0.45 -0.51 0.58 -0.67 0.79 -0.95 1.19 -1.56 2.24 -3.95 15.02 18.64 0.82 5.07 -0.40 1.38 -1.71 -1.43 2.39 12.52 6.03 -2.36 0.62 0.62 -0.48 1.13 -0.89 0.53 -0.36 0.28 -0.25 0.25 -0.25 0.22 -0.18 0.20 -0.19 0.22 -0.25 0.27 -0.13 0.13 0.08 -0.23 0.28 -0.10 -0.29 0.38 0.30 -0.40 -0.75 -1.48 -1.30 -0.65 0.32 -0.22 0.21 -0.22 0.24 -0.27 0.29 -0.32 0.36 -0.40
 0.07 -0.08 0.09 -0.11 0.14 -0.18 0.24 -0.37 0.66 -1.58 11.67 15.81 2.10 -3.05 0.85 0.29 0.28 0.64 -0.78 -1.14 8.08 9.38 -1.63 -0.28 0.25 -0.99 0.74 -0.35 0.19 -0.11 0.10 -0.11 0.13 -0.12 0.09 -0.12 0.12 -0.17 0.20 -0.22 0.12 -0.12 -0.05 0.17 -0.21 0.04 0.33 -0.42 -0.18 0.26 0.79 1.18 1.28 0.41 -0.10 0.00 0.02 -0.03 0.04 -0.04 0.05 -0.05 0.06 -0.06
 0.27 -0.31 0.35 -0.41 0.49 -0.60 0.76 -1.01 1.50 -2.78 12.86 3.49 8.61 1.24 -3.05 -1.12 0.02 0.50 -0.30 0.77 -2.01 4.37 10.33 0.26 -0.49 1.30 -0.98 0.52 -0.31 0.22 -0.19 0.19 -0.20 0.18 -0.14 0.17 -0.16 0.19 -0.20 0.21 -0.13 0.10 0.04 -0.16 0.21 -0.06 -0.26 0.33 0.22 -0.30 -0.64 -1.13 -1.05 -0.46 0.21 -0.13 0.12 -0.13 0.14 -0.15 0.17 -0.19 0.21 -0.24
 0.38 -0.43 0.48 -0.55 0.63 -0.75 0.91 -1.16 1.62 -2.69 8.72 24.36 29.88 23.18 12.39 6.48 -2.50 -0.39 0.02 0.35 0.01 -0.66 1.19 10.03 0.35 -1.16 0.77 -0.24 0.03 0.05 -0.06 0.03 -0.00 -0.00 -0.02 -0.03 0.04 -0.09 0.11 -0.12 0.09 -0.07 -0.03 0.13 -0.15 0.00 0.30 -0.39 -0.09 0.14 0.72 0.85 1.12 0.21 0.05 -0.14 0.17 -0.19 0.22 -0.24 0.26 -0.29 0.32 -0.35
 1.02 -1.15 1.30 -1.49 1.74 -2.07 2.53 -3.25 4.50 -7.34 21.71 27.23 -0.30 14.65 3.75 18.18 11.34 6.33 -3.63 1.44 -0.97 1.24 -1.37 1.99 8.96 2.92 -2.00 1.22 -0.86 0.67 -0.58 0.54 -0.51 0.46 -0.39 0.39 -0.35 0.35 -0.31 0.27 -0.22 0.14 -0.03 -0.10 0.16 -0.07 -0.16 0.20 0.28 -0.37 -0.36 -1.10 -0.62 -0.61 0.44 -0.41 0.44 -0.49 0.54 -0.60 0.66 -0.73 0.81 -0.91
 0.64 -0.72 0.81 -0.93 1.09 -1.30 1.61 -2.10 3.00 -5.22 21.37 16.81 -7.04 9.59 -5.00 -2.77 1.89 13.49 9.97 1.17 -1.97 1.20 -0.58 -0.60 -0.75 8.61 1.67 -0.49 0.08 0.08 -0.10 0.08 -0.04 0.03 -0.05 -0.01 0.02 -0.08 0.07 -0.08 0.10 -0.05 0.01 0.06 -0.08 -0.05 0.30 -0.37 -0.01 0.04 0.67 0.60 1.01 0.04 0.17 -0.25 0.29 -0.32 0.36 -0.39 0.43 -0.47 0.52 -0.57
 -0.34 0.37 -0.41 0.46 -0.52 0.59 -0.68 0.81 -0.99 1.29 -1.77 14.27 0.78 6.48 8.44 1.19 0.76 -4.60 5.99 11.52 5.47 -2.48 0.99 0.74 0.39 0.52 8.43 0.96 -0.16 -0.08 0.12 -0.10 0.06 -0.05 0.08 -0.01 0.00 0.05 -0.03 0.02 -0.06 0.00 0.02 -0.09 0.11 -0.00 -0.22 0.28 0.06 -0.10 -0.54 -0.61 -0.83 -0.12 -0.06 0.13 -0.16 0.18 -0.20 0.22 -0.24 0.26 -0.28 0.31
 -0.27 0.30 -0.34 0.39 -0.45 0.53 -0.63 0.78 -1.00 1.39 -2.18 6.25 4.92 -3.45 7.19 -1.12 10.46 0.85 -1.56 -1.26 10.22 7.60 -0.63 -1.96 0.65 -2.06 0.94 8.15 0.71 -0.29 0.21 -0.21 0.23 -0.21 0.15 -0.20 0.18 -0.21 0.16 -0.12 0.16 -0.07 0.05 0.03 -0.07 0.00 0.17 -0.21 -0.12 0.17 0.37 0.68 0.60 0.28 -0.14 0.11 -0.11 0.12 -0.13 0.15 -0.17 0.19 -0.21 0.24
 0.11 -0.12 0.13 -0.14 0.16 -0.17 0.18 -0.18 0.16 -0.09 -0.27 1.99 12.36 -2.71 8.68 4.08 2.62 5.59 -0.90 1.98 -4.06 6.72 9.25 2.70 -1.11 3.07 -1.86 0.77 7.94 -0.13 0.02 0.07 -0.13 0.14 -0.09 0.16 -0.15 0.19 -0.13 0.09 -0.16 0.06 -0.06 -0.00 0.04 0.02 -0.18 0.21 0.07 -0.12 -0.37 -0.57 -0.59 -0.20 0.08 -0.04 0.04 -0.04 0.05 -0.06 0.07 -0.08 0.09 -0.10
 0.08 -0.09 0.11 -0.12 0.14 -0.16 0.19 -0.24 0.31 -0.45 0.84 -2.12 8.13 1.74 -3.16 8.38 -1.17 9.00 1.07 -1.24 2.34 -2.78 2.20 7.19 1.62 -4.38 2.34 -0.96 1.07 7.70 -1.03 0.49 -0.28 0.18 -0.18 0.06 -0.04 -0.02 -0.03 0.06 0.05 0.05 -0.01 0.06 -0.07 0.02 0.13 -0.17 -0.07 0.10 0.34 0.50 0.56 0.14 -0.02 -0.02 0.03 -0.04 0.05 -0.05 0.06 -0.06 0.07 -0.08
 -0.03 0.03 -0.03 0.03 -0.03 0.02 -0.01 -0.02 0.06 -0.14 0.21 -0.24 4.35 9.66 -2.73 6.91 3.34 -0.76 9.00 -0.27 -1.25 1.75 -1.14 19.49 22.82 9.64 -2.82 0.59 -0.44 1.99 7.24 -1.68 0.98 -0.69 0.60 -0.41 0.34 -0.24 0.28 -0.29 0.14 -0.24 0.16 -0.19 0.19 -0.14 0.01 0.04 0.16 -0.18 -0.21 -0.52 -0.43 -0.19 0.08 -0.04 0.02 -0.01 0.00 0.00 -0.01 0.01 -0.02 0.02
 0.21 -0.24 0.26 -0.29 0.32 -0.35 0.39 -0.42 0.46 -0.51 0.64 -1.05 -0.53 7.22 1.14 -2.97 9.87 -1.13 4.12 4.29 1.07 -2.93 6.67 13.74 -4.28 16.04 12.73 0.07 -0.47 -0.32 2.97 6.11 -2.18 1.42 -1.17 0.85 -0.72 0.55 -0.57 0.56 -0.35 0.45 -0.31 0.32 -0.30 0.25 -0.12 0.06 -0.21 0.21 0.14 0.50 0.37 0.17 -0.06 0.00 0.02 -0.05 0.07 -0.09 0.12 -0.14 0.16 -0.19
 -0.13 0.15 -0.17 0.19 -0.21 0.24 -0.28 0.32 -0.39 0.50 -0.75 1.39 -0.84 5.53 7.84 -2.31 3.49 5.09 -1.41 6.89 2.30 -1.03 2.59 8.11 -0.78 -2.29 7.57 13.88 0.74 0.40 -1.27 5.26 3.47 -1.23 0.84 -0.47 0.35 -0.20 0.25 -0.28 0.06 -0.20 0.07 -0.08 0.09 -0.06 -0.03 0.06 0.07 -0.08 -0.20 -0.37 -0.40 -0.09 0.01 0.03 -0.04 0.05 -0.06 0.07 -0.08 0.10 -0.11 0.12
 -0.01 0.01 -0.01 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.01 0.08 -0.41 -0.61 -0.92 7.52 0.65 -1.02 7.42 1.08 -0.99 8.84 -0.78 0.21 8.06 0.17 0.74 -1.18 5.66 11.86 1.99 -0.01 -0.82 6.50 1.38 -0.73 0.30 -0.19 0.04 -0.13 0.19 0.04 0.13 0.02 0.00 -0.02 0.01 0.05 -0.07 -0.04 0.06 0.17 0.33 0.34 0.10 -0.03 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.06 -0.07 0.08 -0.09 0.10 -0.12 0.14 -0.17 0.21 -0.26 0.26 -0.11 1.31 -0.69 4.91 7.16 -2.89 2.12 6.53 -0.67 0.81 8.35 -3.39 7.02 4.79 -1.39 0.72 -1.96 5.47 10.15 3.14 -0.93 0.52 6.57 0.18 0.05 -0.04 0.14 0.01 -0.11 -0.13 -0.08 -0.09 0.06 -0.04 0.02 -0.06 0.07 0.02 -0.03 -0.14 -0.28 -0.30 -0.08 0.04 -0.02 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.04 -0.05
